Pcie_ep_octeontx License Summary
================================

Pcie_ep_octeontx project contains linux kernel drivers and applications developed by Marvell and
other open source projects to enable using Octeon in endpoint mode.This file gives a short overview of
the various components and pointers to their exact license information.In the event of a conflict,
the license header of a specific file takes precedence over this file.  This is just a summary file.

Pcie_ep_octeontx components
===========================

Component:      host-drivers
License:        GPL-2.0 (SDPX-License-Identifier: GPL-2.0)
License Text:   https://spdx.org/licenses/GPL-2.0.html
Project URL:    N/A
Directories:    host/drivers

Component:      host-apps
License:        Apache-2.0 (SPDX-License-Identifier: Apache-2.0)
License Text:   https://spdx.org/licenses/Apache-2.0.html
Project URL:    N/A
Directories:    host/apps

Component:      target-drivers
License:        GPL-2.0
License Text:   https://spdx.org/licenses/GPL-2.0.html
Project URL:    N/A
Directories:    target/drivers

Component:      target-apps
License:        BSD3 (SPDX-License-Identifier: BSD-3-Clause)
License Text:   https://spdx.org/licenses/BSD-3-Clause.html#licenseText
Project URL:    N/A
Directories:    target/apps
